job_id,source_url,search_job_title,search_location,search_radius_miles,scraped_job_title,recruiter_name,job_location_text,salary_benefits,full_job_description,description_snippet,responsibilities_snippet
52fc9807-c34a-4b79-83ce-b89b0a3266bd,https://www.cv-library.co.uk/job/224294284/Welder-fabricator?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Skilled Welder/Fabricator,Precision People,Loughborough LE11,"Paying £16.50 per hour. Permanent role. Day Shift: Mon - Thursday 0715 - 1615, Friday 0715- 12.15.","Skilled Welder/Fabricator Paying £16.50 per hour Permanent role based in Loughborough LE11 Day Shift Mon - Thursday Hours: 0715 - 1615 Friday Hours 0715- 12.15 Our client is looking for an experienced welder/ fully skilled fabricator to join their expanding team. Interviewing immediately Job Purpose To report to the fabrication Manager To weld structural steel up to 20mm To read all engineering drawings Fully skilled in fabrication and structural Welding The Welder/ Fabricator Fitting experience is an advantage but not essential Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel The candidate should be able to work on their own initiative. Interested? To apply for the welder /Fabricator role, here are your two options: ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Sharon Pickering on (phone number removed) between 8am - 5pm ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know Precision is committed to keeping our candidates informed and offers a guaranteed response within 7 days when applying through the application system. Ref: Welder / Fabricator INDTEMP",Our client is looking for an experienced welder/ fully skilled fabricator to join their expanding team. Interviewing immediately,"Job Purpose: To report to the fabrication Manager, To weld structural steel up to 20mm, To read all engineering drawings, Fully skilled in fabrication and structural Welding. Requirements: Fitting experience is an advantage but not essential. Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel. The candidate should be able to work on their own initiative."
8fddf2cb-02a4-477a-89f5-2c95034db16f,https://www.cv-library.co.uk/job/224367994/Plater-welder?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Plater /welder,Precision People,LE11 4PG (Could lead to a Permanent role based in Loughborough LE11),Paying up to £22 P/H,"Plater welder Nights 2200 - 0600 Mon - Thursday Paying up to £22 P/H Could lead to a Permanent role based in Loughborough LE11 Our client is looking for an experienced plater welder/ fully skilled fabricator to join their expanding team. Interviewing immediately Night Shift 2200 - 0600 **JOB PURPOSE**To report to the fabrication Manager To plate weld steel upto 15mm To read all engineering drawings Fully skilled in fabrication and Plater Welding **THE Plater Welder**CANDIDATE: Ability to Plater Weld and Fabricate to a High Standard Fitting experience is an advantage but not essential Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel Candidate should be able to work on their own initiative. **Interested? To apply for the Plater welder role**, here are your two options: 1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Sharon Pickering   on (phone number removed) between 8am - 5pm 2. ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read my CV and let you know Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system Ref: Plater Welder / Fabricator INDTEMP Apply Now Type: : Permanent Contract Length: : N/A Contact Name: : Login or register to view Telephone: : Login or register to view Job Reference: : 869771 Job ID: : 224367994 Remember: You should never send money to a prospective employer or disclose any financial information. Should you encounter any job listings requesting payments or financial details, please reach out to us immediately. For further guidance, visit jobsaware.co.uk. Apply Now SavePrintShare","Our client is looking for an experienced plater welder/ fully skilled fabricator to join their expanding team. This is a night shift role (2200 - 0600 Mon - Thursday) paying up to £22 P/H and could lead to a permanent role based in Loughborough LE11. The job involves plate welding steel up to 15mm, reading engineering drawings, and requires a fully skilled fabricator with more than 3 years of industry experience.",Key responsibilities: - To report to the fabrication Manager - To plate weld steel upto 15mm - To read all engineering drawings - Fully skilled in fabrication and Plater Welding Skills and requirements: - Ability to Plater Weld and Fabricate to a High Standard - Fitting experience is an advantage but not essential - Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. - More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel - Candidate should be able to work on their own initiative.
adb51558-5048-42f6-878f-7624f60467a8,https://www.cv-library.co.uk/job/224367995/Plater-welder?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Plater /welder,Precision People,"LE67, Coalville",Paying up to £17.50 P/H,"THE Plater Welder CANDIDATE: Ability to Plater Weld and Fabricate to a High Standard Fitting experience is an advantage but not essential Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel Candidate should be able to work on their own initiative. Interested? To apply for the Plater welder role, here are your two options: ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Sharon Pickering   on (phone number removed) between 8am - 5pm ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system Ref: Plater Welder / Fabricator INDTEMP","Our client is looking for an experienced plater welder/ fully skilled fabricator to join their expanding team. Could lead to a Permanent role based in Coalville. Day shift 0730 - 1630 Mon - Thursday 0730 - 1230 Friday. Job purpose includes reporting to the fabrication Manager, to plate weld steel upto 15mm, to read all engineering drawings, and to be fully skilled in fabrication and Plater Welding.",Ability to Plater Weld and Fabricate to a High Standard. Fitting experience is an advantage but not essential. Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel. Candidate should be able to work on their own initiative.
8287dcff-b380-4535-b2aa-9daa7052b53d,https://www.cv-library.co.uk/job/224368080/Welder?hlkw=precision-people&sid=23cdcf21-7d63-4ebf-aa07-16e59ab47768,precision people,Leicester,15 miles,Welder,Precision People,Coalville,Paying up to £18.50 for an afternoon shift. Could lead to a Permanent role.,"MIG Welder Paying up to £18.50 for an afternoon shift Could lead to a Permanent role Based in Coalville Our client is looking for an experienced MIG welder/ fully skilled fabricator to join their expanding team. Interviewing immediately Afternoon Shift 14.00 - 22.00 Mon - Fri JOB PURPOSE To report to the fabrication Manager To MIG weld steel upto 15mm To read all engineering drawings To weld in all positions Fully skilled in fabrication and MIG Welding THE Plater Welder CANDIDATE: Ability to MIG Weld and Fabricate to a High Standard The ability to weld in all positions including overhead Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel Candidate should be able to work on their own initiative. Interested? To apply for the MIG welder role, here are your two options: 1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Stacey Catterall on (phone number removed) between 8am - 5pm 2. ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system Ref: Welder / Fabricator INDTEMP",MIG Welder Paying up to £18.50 for an afternoon shift Could lead to a Permanent role Based in Coalville Our client is looking for an experienced MIG welder/ fully skilled fabricator to join their expanding team. Interviewing immediately Afternoon Shift 14.00 - 22.00 Mon - Fri,JOB PURPOSE: To report to the fabrication Manager. To MIG weld steel upto 15mm. To read all engineering drawings. To weld in all positions. Fully skilled in fabrication and MIG Welding. CANDIDATE REQUIREMENTS: Ability to MIG Weld and Fabricate to a High Standard. The ability to weld in all positions including overhead. Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel. Candidate should be able to work on their own initiative.
,,,,,,,,,,Parse error: Invalid control character at: line 5 column 36 (char 153),
89378856-0d87-4cc0-9d84-92b28dce0641,https://www.cv-library.co.uk/job/224342291/Quality-Inspector?hlkw=precision-people&sid=ef657541-b599-4452-9c17-e0126ab4fcb0,precision people,Leicester,15 miles,Quality Inspector – Day Shift (Permanent),Elite People,"Leicester, City of Leicester","Salary/Rate: £30,000 - £33,500/annum (Up to £33,500 per year). Benefits: Healthcare, 4-Day Working Week (Mon–Thurs), Full shift paid – no breaks deducted, Flexible start/finish times (within reason), Permanent role with job security, Free parking & easy commute, Great company perks, Supportive team and excellent development opportunities.","Quality Inspector – Day Shift (Permanent) Location: Leicester Salary: Up to £33,500 + Healthcare | 4-Day Working Week Immediate starts available The Role We’re looking for an experienced Quality Inspector to join a leading precision engineering company in Leicester. You’ll be carrying out first-off and first principle inspections, checking machined components to tight tolerances, and producing accurate reports using inspection software. What You’ll Do - Perform mechanical inspection of precision components - Use micrometers, verniers, height gauges and other tools - Read and interpret technical drawings - Complete documentation and inspection reports accurately - Follow the Quality Management System - Support continuous improvement and internal audits What We’re Looking For - Proven inspection experience in aerospace, precision engineering, or automotive - Confident with tight tolerances and measurement tools - Strong attention to detail and numeracy - Positive attitude and a commitment to quality and safety Why Apply? - Up to £33,500 per year - 4-day working week (Mon–Thurs) - Full shift paid – no breaks deducted - Flexible start/finish times (within reason) - Permanent role with job security - Free parking & easy commute - Healthcare and great company perks - Supportive team and excellent development opportunities Apply Today We’re holding immediate interviews. Click Apply to send your CV over to Lucy at Elite People Recruitment Services","The role is for an experienced Quality Inspector to join a leading precision engineering company in Leicester. Responsibilities include carrying out first-off and first principle inspections, checking machined components to tight tolerances, and producing accurate reports using inspection software. The position is permanent, day shift, and offers a 4-day working week.","Responsibilities (What You’ll Do): Perform mechanical inspection of precision components. Use micrometers, verniers, height gauges and other tools. Read and interpret technical drawings. Complete documentation and inspection reports accurately. Follow the Quality Management System. Support continuous improvement and internal audits. Skills/Requirements (What We’re Looking For): Proven inspection experience in aerospace, precision engineering, or automotive. Confident with tight tolerances and measurement tools. Strong attention to detail and numeracy. Positive attitude and a commitment to quality and safety."
4b572ed3-d52a-4fbd-9cd3-71387db8be5a,https://www.cv-library.co.uk/job/224343781/Press-Brake-Setter-Operator?hlkw=precision-people&sid=ef657541-b599-4452-9c17-e0126ab4fcb0,precision people,Leicester,15 miles,Press Brake Setter Operator,Optima UK Inc Ltd,"Wigston, Leicestershire (LE18)","£14 - £15/hour (£14.00 - £15.00 per hour). Benefits: Permanent position, Overtime opportunities, Training and progression potential, Modern, well-equipped workshop, Supportive and established team.","About the Company:
A well-established engineering and manufacturing business, recognised for producing high-quality sheet metal and fabricated components for a range of industries. With ongoing investment in modern machinery and a commitment to developing their people, they're now seeking an experienced Press Brake Setter Operator to join their team.

The Press Brake Setter Operator Role:
As a Press Brake Setter Operator, you'll be responsible for setting, operating, and adjusting CNC press brake machines to produce precision sheet metal parts in line with customer specifications.

Key Responsibilities:
- Set and operate CNC press brake machines (Amada, Bystronic, Trumpf, or similar).
- Read and interpret technical drawings and engineering plans.
- Carry out first-off inspections and ensure quality throughout production.
- Adjust machine settings and tooling to achieve accurate folds and dimensions.
- Maintain equipment, report faults, and ensure safe working practices.
- Work efficiently to meet production targets and deadlines.

About You
- Proven experience setting and operating CNC press brakes.
- Ability to read and interpret engineering drawings.
- Positive, proactive attitude with good communication skills.","About the Company: A well-established engineering and manufacturing business, recognised for producing high-quality sheet metal and fabricated components for a range of industries. With ongoing investment in modern machinery and a commitment to developing their people, they're now seeking an experienced Press Brake Setter Operator to join their team. The Press Brake Setter Operator Role: As a Press Brake Setter Operator, you'll be responsible for setting, operating, and adjusting CNC press brake machines to produce precision sheet metal parts in line with customer specifications.","Key Responsibilities: Set and operate CNC press brake machines (Amada, Bystronic, Trumpf, or similar). Read and interpret technical drawings and engineering plans. Carry out first-off inspections and ensure quality throughout production. Adjust machine settings and tooling to achieve accurate folds and dimensions. Maintain equipment, report faults, and ensure safe working practices. Work efficiently to meet production targets and deadlines. About You: Proven experience setting and operating CNC press brakes. Ability to read and interpret engineering drawings. Positive, proactive attitude with good communication skills."
035ee382-f46d-4e1e-b3f7-ad73d280104d,https://www.cv-library.co.uk/job/224281439/Assistant-General-Manager?hlkw=precision-people&sid=ef657541-b599-4452-9c17-e0126ab4fcb0,precision people,Leicester,15 miles,Assistant General Manager,Private Employer,"Leicester, Leicestershire, East Midlands","£28,000 - £35,000/annum. Benefits: Competitive pay (based on experience), Daytime hours: typically between 08:00–19:00, Opportunities for growth within a creative, design-led concept, Supportive and inspiring working culture","Assistant General Manager
Leicester City Centre
Up to £35,000 DOE
Full-Time, Daytime Hours, Weekends Essential
Do you want to progress into a General Manager role within the next 6 months?
Our client is a Scandinavian–New York inspired brunch restaurant built on friendship, connection, and exceptional coffee. Their calm, design-led space offers a welcoming home for people who appreciate craft — from perfectly pulled espresso shots to beautifully plated brunch dishes. Due to their growth, they are expanding their leadership team and are looking for an ambitious professional to join their team. This role is ideal for a seasoned hospitality manager with strong barista skills and a passion for people.
The role
Assistant General Manager
- Oversee daily operations, service flow, and team performance.
- Uphold high standards of coffee, food, and atmosphere.
- Manage compliance, rotas, stock control, and reporting.
- Lead by example during busy brunch periods.
- Manage stock control, cost efficiency and supplier orders.
Senior Barista (essential)
- Lead all aspects of coffee preparation, training, and quality control.
- Support daily operations, rotas, and guest experience alongside the GM.
- Act as floor lead when the GM is away.
- Maintain EHO and hygiene compliance with precision and care.
- Maintain excellent customer service ensuring all issues are resolved
The candidate:
- Minimum 2 years’ management experience in a premium café, brunch restaurant, or boutique hospitality setting.
- Minimum 2 years’ barista experience, ideally at senior or lead level.
- Basic food hygiene or EHO knowledge desirable
- Confident in workflow management and team leadership.
- Weekend availability essential.
What is on offer:
- Competitive pay (based on experience)
- Daytime hours: typically between 08:00–19:00
- Opportunities for growth within a creative, design-led concept
- Supportive and inspiring working culture
Interested? Please click ‘Apply’ today!","This is a Full-Time Assistant General Manager role in Leicester City Centre with a salary up to £35,000 DOE, requiring daytime hours and essential weekend availability. The client is a Scandinavian–New York inspired brunch restaurant looking for an ambitious professional to join their leadership team. This role is ideal for a seasoned hospitality manager with strong barista skills and a passion for people, with the potential to progress into a General Manager role within 6 months.","Responsibilities include: Oversee daily operations, service flow, and team performance; Uphold high standards of coffee, food, and atmosphere; Manage compliance, rotas, stock control, and reporting; Lead by example during busy brunch periods; Manage stock control, cost efficiency and supplier orders; Lead all aspects of coffee preparation, training, and quality control; Support daily operations, rotas, and guest experience alongside the GM; Act as floor lead when the GM is away; Maintain EHO and hygiene compliance with precision and care; Maintain excellent customer service ensuring all issues are resolved. Requirements include: Minimum 2 years’ management experience in a premium café, brunch restaurant, or boutique hospitality setting; Minimum 2 years’ barista experience, ideally at senior or lead level; Basic food hygiene or EHO knowledge desirable; Confident in workflow management and team leadership; Weekend availability essential."
513f55a1-a6e3-414f-ade5-cef96c21fb54,https://www.cv-library.co.uk/job/224336455/Welder?hlkw=precision-people&sid=ef657541-b599-4452-9c17-e0126ab4fcb0,precision people,Leicester,15 miles,Welder,Elite People,"Loughborough, Leicestershire","£18 per hour (38 hours per week, Monday to Friday, 07:30–16:30). Competitive pay at £18 per hour. Stable, full-time, permanent position. Opportunities to progress within a growing company. Supportive team with a positive working environment. Access to modern tools, equipment, and facilities.","About the Role: Our client is a well-established and rapidly growing engineering company, now looking for a skilled Welder to join their expanding team. If you’re confident in your welding abilities and want to build a long-term career within a supportive and forward-thinking business, this role could be ideal for you. Key Responsibilities: Carry out high-quality MIG welding using engineering drawings and jigs. Perform flat and vertical-up welds with precision. Interpret engineering drawings and weld symbols accurately. Take accurate measurements and ensure work meets specifications. Maintain excellent safety standards and follow all company procedures. What We’re Looking For: Proven experience in Overhead, Vertical-Up, and Downhand welding. Ability to read technical drawings confidently. Strong attention to detail and commitment to quality. Reliable, safety-conscious attitude and good teamwork skills. Why Join Us?: Competitive pay at £18 per hour. Stable, full-time, permanent position. Opportunities to progress within a growing company. Supportive team with a positive working environment. Access to modern tools, equipment, and facilities.","Our client is a well-established and rapidly growing engineering company, now looking for a skilled Welder to join their expanding team. If you’re confident in your welding abilities and want to build a long-term career within a supportive and forward-thinking business, this role could be ideal for you.","Key Responsibilities: Carry out high-quality MIG welding using engineering drawings and jigs. Perform flat and vertical-up welds with precision. Interpret engineering drawings and weld symbols accurately. Take accurate measurements and ensure work meets specifications. Maintain excellent safety standards and follow all company procedures. Requirements: Proven experience in Overhead, Vertical-Up, and Downhand welding. Ability to read technical drawings confidently. Strong attention to detail and commitment to quality. Reliable, safety-conscious attitude and good teamwork skills."
24fc5b99-c79d-4c9d-ae9e-528e11c2c711,https://www.cv-library.co.uk/job/224288385/MIG-Welder?hlkw=precision-people&sid=ef657541-b599-4452-9c17-e0126ab4fcb0,precision people,Leicester,15 miles,MIG Welder,Your Recruiters,"Loughborough, Leicestershire","£14.00 - £15.50 per hour (based on experience, reviewed after probation). Benefits: Profit Share Scheme, Multi Skilled Bonus (£1/hr extra), Overtime Pay Premiums, 30 Days Holiday (Including Bank Holidays), Enhanced Sick Pay and Healthcare Plan, Group Life Cover, Clear Career Progression Path, Training and Upskilling Opportunities, Internal Promotion Opportunities and Cycle to Work Scheme.","Want to see your welds make a real impact? If you’ve got MIG welding experience and want to join a company that actually invests in your skills, this is the one. You’ll be working on high quality sheet metal projects for major customers, using modern equipment in a clean, organised workshop where precision and pride really matter. This is a busy, long established manufacturer in Loughborough with around 100 staff and a full order book stretching well into next year. They’re known locally for looking after their people, promoting from within and offering genuine training opportunities to help you progress in your career. Job Title: MIG Welder Location: Loughborough, Leicestershire Hours: Rotating shifts Monday to Friday, 06:00-14:00 / 14:00-22:00 Contract Type: Permanent Pay: £14.00 - £15.50 per hour (based on experience, reviewed after probation). Your Responsibilities: Carry out MIG welding on sheet metal components, ensuring strong and accurate welds Set up and adjust welding equipment for various materials and specifications Read and interpret engineering drawings to achieve precise, consistent results Perform quality checks using measuring tools to verify weld integrity Support grinding and finishing of welded components as required. What We’re Looking For (Requirements): Proven experience in MIG welding within a manufacturing or fabrication environment Ability to interpret drawings and produce accurate, high quality welds Competence with grinders, finishing tools and fabrication equipment A good eye for detail and pride in producing clean, professional work Reliable, adaptable and confident working both independently and as part of a team. Recruitment Process Details: To apply, simply upload your CV below or contact Josh Whitmore on (phone number removed) or (url removed). Successful candidates will then be invited to an onsite interview and MIG welding skills test with the Team Leader. *Your Recruiters Ltd is an equal opportunity employer, celebrating diversity and inclusion at every level. All applications receive a personal response, with detailed feedback for anyone interviewed but unsuccessful.*","Want to see your welds make a real impact? If you’ve got MIG welding experience and want to join a company that actually invests in your skills, this is the one. You’ll be working on high quality sheet metal projects for major customers, using modern equipment in a clean, organised workshop where precision and pride really matter. This is a busy, long established manufacturer in Loughborough with around 100 staff and a full order book stretching well into next year. They’re known locally for looking after their people, promoting from within and offering genuine training opportunities to help you progress in your career.","Your Responsibilities: Carry out MIG welding on sheet metal components, ensuring strong and accurate welds Set up and adjust welding equipment for various materials and specifications Read and interpret engineering drawings to achieve precise, consistent results Perform quality checks using measuring tools to verify weld integrity Support grinding and finishing of welded components as required. What We’re Looking For (Requirements): Proven experience in MIG welding within a manufacturing or fabrication environment Ability to interpret drawings and produce accurate, high quality welds Competence with grinders, finishing tools and fabrication equipment A good eye for detail and pride in producing clean, professional work Reliable, adaptable and confident working both independently and as part of a team."
8f834411-5038-42f4-86e0-fdb0af903612,https://www.cv-library.co.uk/job/224333187/Engineering-Project-Manager?hlkw=precision-people&sid=ef657541-b599-4452-9c17-e0126ab4fcb0,precision people,Leicester,15 miles,Engineering Project Manager,Reevr Talent Ltd,"Hinkley, Leicestershire, East Midlands","£55,000 - £60,000/annum
Competitive salary and benefits package.
Opportunity to lead innovative engineering projects with real impact.
A supportive environment with autonomy, variety, and career growth potential.
Work within a forward-thinking, employee-driven business investing in technology and people.","A growing engineering business specialising in the design and manufacture of bespoke automation and mechanical systems is seeking an experienced Engineering Project Manager to join its expanding team. The company operates across regulated and industrial sectors, delivering complex, high-precision systems that meet demanding technical and regulatory standards.
As a well-established and employee-focused organisation, the business continues to invest in innovation and people, with a strong pipeline of new projects and long-term customer partnerships.
**The Role**  
 As Engineering Project Manager, you’ll take ownership of multiple projects from initial concept through to final delivery. You will oversee planning, coordination, and execution across mechanical, electrical, software, and build disciplines—ensuring projects are completed on time, within budget, and to the highest quality standards.
This is a hands-on, delivery-focused position that requires both technical understanding and strong commercial acumen. You’ll work closely with customers, engineering teams, and senior stakeholders to drive accountability and successful outcomes across the full project lifecycle.
**Key Responsibilities**
- Lead and manage several concurrent engineering projects (typically 3–4 at a time) from concept through to completion.
- Ensure all projects meet contractual and commercial milestones, including agreed payment stages.
- Take ownership of project budgets, costings, and margins.
- Plan and allocate resources effectively across design, build, and commissioning teams.
- Lead structured design reviews and ensure adherence to engineering standards and compliance requirements.
- Act as the main customer contact throughout the project, managing scope changes, risks, and technical queries.
- Ensure projects meet internal quality, documentation, and handover standards.
- Drive continuous improvement across processes, design delivery, and communication.
**About You**  
 We’re looking for an experienced and proactive Project Manager with a strong background in automation, machinery, or special-purpose equipment design. You’ll be commercially aware, technically capable, and confident managing cross-functional teams and customers in a dynamic environment.
**Key Skills & Experience**
- Degree-qualified in Mechanical Engineering or related discipline.
- Minimum 10 years’ experience managing engineering or automation projects.
- Strong technical understanding of automated systems, robotics, or machinery.
- Proven experience in regulated or high-precision industries (medical, healthcare, packaging, etc.).
- Confident managing budgets, timelines, and multi-disciplinary engineering teams.
- Skilled communicator with the ability to manage stakeholders at all levels.
- Proficient in Microsoft Project or similar project management tools.
**Personal Attributes**
- Hands-on and delivery-focused with a strong sense of ownership.
- Collaborative, calm under pressure, and customer-oriented.
- Able to balance technical, commercial, and operational priorities effectively.
- Willingness to travel occasionally within the UK and overseas.
**What’s on Offer**
- Competitive salary and benefits package.
- Opportunity to lead innovative engineering projects with real impact.
- A supportive environment with autonomy, variety, and career growth potential.
- Work within a forward-thinking, employee-driven business investing in technology and people.
If this role would be of interest to you, please click apply today.","A growing engineering business specialising in the design and manufacture of bespoke automation and mechanical systems is seeking an experienced Engineering Project Manager to join its expanding team. The company operates across regulated and industrial sectors, delivering complex, high-precision systems that meet demanding technical and regulatory standards. As Engineering Project Manager, you’ll take ownership of multiple projects from initial concept through to final delivery. You will oversee planning, coordination, and execution across mechanical, electrical, software, and build disciplines—ensuring projects are completed on time, within budget, and to the highest quality standards. This is a hands-on, delivery-focused position that requires both technical understanding and strong commercial acumen.","- Lead and manage several concurrent engineering projects (typically 3–4 at a time) from concept through to completion.
- Ensure all projects meet contractual and commercial milestones, including agreed payment stages.
- Take ownership of project budgets, costings, and margins.
- Plan and allocate resources effectively across design, build, and commissioning teams.
- Lead structured design reviews and ensure adherence to engineering standards and compliance requirements.
- Act as the main customer contact throughout the project, managing scope changes, risks, and technical queries.
- Ensure projects meet internal quality, documentation, and handover standards.
- Drive continuous improvement across processes, design delivery, and communication.
- Degree-qualified in Mechanical Engineering or related discipline.
- Minimum 10 years’ experience managing engineering or automation projects.
- Strong technical understanding of automated systems, robotics, or machinery.
- Proven experience in regulated or high-precision industries (medical, healthcare, packaging, etc.).
- Confident managing budgets, timelines, and multi-disciplinary engineering teams.
- Skilled communicator with the ability to manage stakeholders at all levels.
- Proficient in Microsoft Project or similar project management tools.
- Hands-on and delivery-focused with a strong sense of ownership.
- Collaborative, calm under pressure, and customer-oriented.
- Able to balance technical, commercial, and operational priorities effectively.
- Willingness to travel occasionally within the UK and overseas."
,,,,,,,,,,Parse error: Invalid control character at: line 5 column 23 (char 149),
2c6fa379-9f96-49ca-815d-8933d85052a7,https://www.cv-library.co.uk/job/224288825/CAD-CAM-Engineer?hlkw=precision-people&sid=ef657541-b599-4452-9c17-e0126ab4fcb0,precision people,Leicester,15 miles,CAD/CAM Engineer,Regional Recruitment Services,"Leicester, East Midlands","Salary: £27,000 - £32,000 per annum (DOE). Benefits: Quarterly bonus scheme (non-contractual), Life assurance, Enhanced holiday entitlement with service-linked increases, Pension scheme, Company-provided workwear and PPE, On-site gym, canteen, and parking, Employee Assistance Programme, Continuous training and career development opportunities.","Job Opportunity: CAD/CAM Engineer (Sheet Metal Manufacturing) Location: Leicester, East Midlands Salary: £27,000 - £32,000 per annum (DOE) Hours: Monday - Thursday, 07:30 - 16:00 (40 hours per week), Friday 12:30 Finish Type: Permanent, Full-Time Start Date: Immediate About the Company Our client is a leading UK metal manufacturing specialist, they partner with major national brands across industries such as rail, transport, retail, and construction. A family-run business, they pride themselves on their commitment to quality, investment in cutting-edge technology, and dedication to developing their people. With over 100 skilled employees, the company continues to grow year-on-year thanks to its focus on innovation, craftsmanship, and exceptional customer service. The Role: CAD/CAM Engineer As a CAD/CAM Engineer, you will play a crucial role in producing high-quality and dimensionally accurate engineering drawings and CNC programs for the manufacturing of sheet metal components. You will work closely with production and clients to ensure orders meet technical specifications, efficiency standards, and quality expectations. Key Responsibilities - Create accurate 2D CAD/CAM profiles in line with client specifications. - Develop CNC programs that maximise efficiency in material use and machine time. - Produce detailed manufacturing drawings for press, fabrication, and assembly operations. - Update and modify CAD/CNC data as required. - Maintain organised drawing and program records. - Communicate clearly with clients regarding order details and requirements. - Prepare Bill of Materials (BOM) lists for the purchasing team to ensure all project materials are available. Skills & Experience Essential: - Proficiency in 2D CAD software (AutoCAD or TruTops preferred). - Strong SolidWorks experience (sheet metal design essential). - Solid understanding of sheet metal manufacturing processes. - Confident user of MS Office / Office 365, particularly Excel and Teams. Desirable: - Experience with Trumpf CAM software (advantageous but not essential). Personal Attributes - Exceptional attention to detail and accuracy in work. - Strong communication skills, both written and verbal. - Professional, approachable, and adaptable attitude. - Focused and reliable under pressure. - Innovative problem-solving and critical thinking skills. - Enthusiastic about developing a long-term career in manufacturing. Benefits - Salary: £27,000 - £32,000 per annum (DOE). - Quarterly bonus scheme (non-contractual). - Life assurance. - Enhanced holiday entitlement with service-linked increases. - Pension scheme. - Company-provided workwear and PPE. - On-site gym, canteen, and parking. - Employee Assistance Programme. - Continuous training and career development opportunities. About Regional Recruitment Services This role is advertised by Regional Recruitment Services Ltd, an award-winning independent recruitment agency established in 2008. We specialise in connecting skilled professionals to opportunities across the Engineering, Industrial, and Technical sectors. Contact Us: (phone number removed) Visit: (url removed) If you are passionate about precision engineering and want to progress your career with a respected and growing manufacturer, apply today or call our Industrial team for more details.","As a CAD/CAM Engineer, you will play a crucial role in producing high-quality and dimensionally accurate engineering drawings and CNC programs for the manufacturing of sheet metal components. You will work closely with production and clients to ensure orders meet technical specifications, efficiency standards, and quality expectations.","**Key Responsibilities** - Create accurate 2D CAD/CAM profiles in line with client specifications. - Develop CNC programs that maximise efficiency in material use and machine time. - Produce detailed manufacturing drawings for press, fabrication, and assembly operations. - Update and modify CAD/CNC data as required. - Maintain organised drawing and program records. - Communicate clearly with clients regarding order details and requirements. - Prepare Bill of Materials (BOM) lists for the purchasing team to ensure all project materials are available. **Skills & Experience (Essential):** - Proficiency in 2D CAD software (AutoCAD or TruTops preferred). - Strong SolidWorks experience (sheet metal design essential). - Solid understanding of sheet metal manufacturing processes. - Confident user of MS Office / Office 365, particularly Excel and Teams. **Skills & Experience (Desirable):** - Experience with Trumpf CAM software (advantageous but not essential). **Personal Attributes:** - Exceptional attention to detail and accuracy in work. - Strong communication skills, both written and verbal. - Professional, approachable, and adaptable attitude. - Focused and reliable under pressure. - Innovative problem-solving and critical thinking skills. - Enthusiastic about developing a long-term career in manufacturing."
