job_id,scraped_job_title,recruiter_name,job_location_text,full_job_description,extracted_clues,industrial_cluster,cluster_summary,potential_companies,all_companies_readable,analysis_summary,top_company,top_confidence,top_score
7393f206-b9e9-48f3-afd7-85121a82ebba,CNC Operator,Precision People,LE7,"CNC Operator  
Location: Leicester LE7  
Hours: Monday to Thursday 19.45 - 06.00  
Payrate - up to £14.00 p/h   
Interviews Happening Immediately  
Are you a skilled CNC Turning Operator looking for your next opportunity? We're working with a well-established and growing engineering firm in Leicester who are looking to add to their friendly team.  
This role offers great rates of pay,steady day shifts, and the opportunity to go permanent from day 1 for the right person.  
What You'll Be Doing  
- Working from Engineering drawings
- Operating a CNC Turning Machine
- Producing components to a high standard
- Reporting to the Workshop Manager
- Occasionally working independently on varied jobs and materials
What We're Looking For  
- An individual with CNC Milling or Turning experience
- Strong background in an engineering environment
- Confident reading engineering drawings would be an advantage
- Someone with a flexible approach to work and a desire to learn
- Someone who can hit the ground running and work on their own initiative
Why You'll Love It Here  
- Excellent hourly rate - up to £14.00 p/h
- Night shiftMonday - Thursday working
- 3 day weekend
- Genuine temp-to-perm opportunity
- Great team environment and solid support from day one
Interested? Let's talk!  
CallStacey Catterall on   
 (phone number removed)  between 8 am - 5 pm to discuss your experience and the next steps. Or click ""Apply Now"" and we'll be in touch to chat through your CV.  
Ref: CNC Operator   
INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
,,,,,{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
,,,,,{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
467af7c3-f4d7-4043-a699-44d75b1a33e6,Finance Manager,Precision People,Leicestershire (Location: Leicester mentioned in the role description),"Role: Finance Manager 
 Salary: £50,000-£52,000 
 Location: Leicester 
 Are you a Finance Manager who thrives in a hands-on role? Do you enjoy rolling up your sleeves, leading from the front, and influencing decisions at the board level? If so, this opportunity could be exactly what you're looking for. 
 This is a pivotal Finance Manager position within a well-established engineering services business. The company is part of a respected international group, giving you the security of global backing with the variety of a smaller, close-knit UK team. 
 The Role 
 As Finance Manager, you'll oversee the full UK finance function, supported by a Finance Assistant. You'll be responsible for everything from balance sheets and P&L to invoicing, reconciliations, and stock management. 
 Key elements of your week will include: 
 - Leading all finance operations for a £4-5m turnover business 
 - Monthly reporting to the Group CFO 
 - Partnering with senior managers to control budgets and drive cost savings 
 - Preparing financial analysis and business cases to support strategic decisions (including acquisitions) 
 - Presenting financial insights to influence board-level discussions 
 - Ensuring strong internal controls and compliance across finance processes 
 Minimum Skills / Experience Required: 
 This isn't a role for someone who wants to sit back and delegate. You'll be a hands-on Finance Manager with a proven track record of delivering results in the industry. 
 You must have: 
 - Finance leadership experience within engineering, manufacturing, or service-led businesses 
 - CIMA qualification (part or fully qualified) 
 - The ability to present financial data with confidence and influence senior managers 
 - Solid experience in reporting, analysis, and hands-on financial management 
 It's a bonus if you also have: 
 - Experience supporting mergers & acquisitions or preparing business cases 
 - Worked in an international group reporting environment 
 We cannot consider candidates from practice-only or public-sector backgrounds. 
 The culture 
 You'll be joining a down-to-earth, service-focused business where everyone contributes. The senior management team values commercial awareness, pragmatism, and collaboration. With just 50 employees, this is an environment where your impact will be felt daily.",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
8b542438-907c-46aa-999a-af1782ea4d64,Business Development Lead,Precision People,Leicestershire,"Business Development Lead Leicester £25,000-£30,000 Office-based Monday-Friday Are you a driven sales professional with a passion for building relationships, uncovering new opportunities, and delivering exceptional customer service? We're supporting our client in recruiting a Business Development Lead to join their dynamic Sales team. This is a fantastic opportunity for someone with proven sales success who's ready to take ownership of growing revenue, nurturing accounts, and supporting wider sales activity within a busy branch environment. The Role As the Business Development Lead, you will be responsible for driving new business, managing enquiries, supporting customers, and ensuring all sales processes run smoothly. You will be a key player within the internal sales environment, working closely with the Branch Manager and Area Sales Managers to maximise opportunities. Key Responsibilities - Handling inbound customer enquiries professionally and promptly - Investigating and researching new business opportunities across dormant and new accounts - Delivering customer service that goes above and beyond expectations - Creating, pricing, and closing quotations, ensuring all details are recorded accurately - Issuing quotes on the same day and managing communication around any delays - Following the sales strategies set by the Sales Director - Calling customers to chase orders, quotes, and purchase orders - Prioritising all sales-related tasks to maximise conversion - Liaising daily with Area Sales Managers on sales documentation, leads, and support needs - Updating CRM/emir systems with quotes, notes, job cards, photos, and files - General sales administration and supporting the Branch Manager as required - Taking on additional duties in line with the needs of the business Skills & Experience - Proven experience in business development, internal sales, or outbound sales - Strong track record of generating new business and nurturing existing accounts - Confident in making outbound calls, chasing enquiries and converting quotes into orders - Excellent customer service skills and a professional telephone manner - Strong communication skills with the ability to build rapport quickly - Highly organised with the ability to manage multiple tasks while maintaining accuracy - Self-motivated and able to work independently as well as part of a wider team - Comfortable working to targets and deadlines About PrecisionPeople PrecisionPeople is a leading recruitment agency that specialises in sourcing top talent for Engineering, Technical, Sales and Senior Management roles across a wide range of industries. With a focus on precision and quality, their team of expert recruiters works tirelessly to match the best candidates with the right employers, ensuring that both parties benefit from a successful partnership. PrecisionPeople has the expertise and resources to help you find the perfect role. With a deep understanding of the industry and a commitment to excellence, they have built a reputation for delivering exceptional results and exceeding their candidates expectations. Interested? To apply for the position, here are your two options: 1. ""This is the job for me! When can I start?"" - Call now and let’s talk through your experience. Ask for Kirsty on (phone number removed) between 8.00am - 5.00pm. 2. ""I think I'm right for this position, but I'm not sure I have enough to get an interview"" - Click ""apply now"" so I can read your CV and let you know. PPTP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
de6fc99d-6742-4fa9-a47d-0a90e32b8952,Welder /Fabricator,Precision People,Loughborough LE11,"Welder /Fabricator
Paying £16.50 per hour
Based in Loughborough LE11
Our client is looking for an experienced 	welder/ fully skilled fabricator to join their expanding team.
Interviewing immediately
Day shift
 0715 - 1615 Mon - Thursday
 0715 - 1215 Friday 
**JOB PURPOSE**To report to the fabrication Manager
 Welding structural steel including gantries 
 To read all engineering drawings 
Fully skilled in fabrication and Plating 
**THE 	Welder Fabricator**CANDIDATE:
Ability to Weld and Fabricate to a High Standard
Ability to weld up to 10mm
 Previous experience welding and fabricating bridges and gantries
Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials.
More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel 
Candidate should be able to work on their own initiative.",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
62ac92ac-a2ce-42f4-b2ca-935f6747140b,Welder,Precision People,Coalville,"MIG Welder 
Paying up to £18.50 for an afternoon shift 
Could lead to a Permanent role 
Based in Coalville 
Our client is looking for an experienced MIG welder/ fully skilled fabricator to join their expanding team. 
Interviewing immediately 
Afternoon Shift 14.00 - 22.00 Mon - Fri 
**JOB PURPOSE**To report to the fabrication Manager 
To MIG weld steel upto 15mm 
To read all engineering drawings 
To weld in all positions 
Fully skilled in fabrication and MIG Welding 
**THE Plater Welder**CANDIDATE: 
Ability to MIG Weld and Fabricate to a High Standard 
The ability to weld in all positions including overhead 
Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials. 
More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel 
Candidate should be able to work on their own initiative. 
**Interested? To apply for the MIG welder role**, here are your two options: 
1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Stacey Catterall  on (phone number removed) between 8am - 5pm
2. ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know
Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system 
Ref: Welder / Fabricator 
INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
93c525d5-fa71-4d81-a6d2-0184e0a14ad3,Welder nights,Precision People,Coalville,"MIG Welder 
Paying up to £22.00 for a night Shift
Could lead to a Permanent role 
Based in Coalville
Our client is looking for an experienced MIG welder/ fully skilled fabricator to join their expanding team.
Interviewing immediately
Night Shift
**JOB PURPOSE**To report to the fabrication Manager
To MIG weld steel upto 15mm
To read all engineering drawings 
To weld in all positions 
Fully skilled in fabrication and MIG Welding
**THE Plater Welder**CANDIDATE:
Ability to MIG Weld and Fabricate to a High Standard
The ability to weld in all positions, including overhead 
Highly skilled apprentice-trained fabricator who can read engineering drawings and cope with varied jobs and materials.
More than 3 years industry experience welding and fabricating mid to heavy gauge mild steel 
Candidate should be able to work on their own initiative.
**Interested? To apply for the MIG welder role**, here are your two options:
1. ""This is the job for me! When can I start?"" - Call now and let's talk through your experience. Ask for Stacey Catterall   on (phone number removed) between 8am - 5pm
2. ""I think I'm right for this position, but I'm not sure I have enough to be get an interview"" - Click ""apply now"" so I can read your CV and let you know
Precision are committed to keeping our candidates informed and offer a guaranteed response within 7 days when applying through the application system
Ref: Welder / Fabricator
INDTEMP",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
2b7dac22-9128-42a6-bf3f-6085a99a7522,Quality Inspector – Day Shift (Permanent),Elite People,"Leicester, City of Leicester","Quality Inspector – Day Shift (Permanent)  Location: Leicester  Salary: Up to £33,500 + Healthcare | 4-Day Working Week Immediate starts available The Role We’re looking for an experienced Quality Inspector to join a leading precision engineering company in Leicester. You’ll be carrying out first-off and first principle inspections, checking machined components to tight tolerances, and producing accurate reports using inspection software. What You’ll Do - Perform mechanical inspection of precision components - Use micrometers, verniers, height gauges and other tools - Read and interpret technical drawings - Complete documentation and inspection reports accurately - Follow the Quality Management System - Support continuous improvement and internal audits What We’re Looking For - Proven inspection experience in aerospace, precision engineering, or automotive - Confident with tight tolerances and measurement tools - Strong attention to detail and numeracy - Positive attitude and a commitment to quality and safety Why Apply? - Up to £33,500 per year - 4-day working week (Mon–Thurs) - Full shift paid – no breaks deducted - Flexible start/finish times (within reason) - Permanent role with job security - Free parking & easy commute - Healthcare and great company perks - Supportive team and excellent development opportunities Apply Today We’re holding immediate interviews. Click Apply to send your CV over to Lucy at Elite People Recruitment Services",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
35905922-6c3d-44f8-a9fb-5d5d88382dd6,Quality Inspector - Expiring soon!,Beason Recruitment Group,"Glen Parva, Leicestershire, East Midlands","Quality Inspector Fabrication & Precision Engineering*Leicester (LE2) £16.00/hr Days Overtime Available*Join a long-established engineering firm with modern equipment, great people and a reputation for doing things right. 
We're working with a Leicester-based precision engineering and fabrication business that supplies into sectors like yellow goods, construction, and agriculture and they're now looking to add a skilled Quality Inspector to their team. 
**What You'll Be Doing**
- Inspecting fabricated parts, welds, and machined components
- Using handheld tools (verniers, micrometres, height gauges)
- Checking drawings vs finished parts for accuracy
- Working with the Quality and Production teams to identify and report defects
- Supporting continuous improvement and ensuring standards stay high
**What You'll Need**
- Experience as a Quality Inspector in fabrication, welding or machining
- Strong understanding of engineering drawings and tolerances
- Confidence using manual measuring tools
- A practical, hands-on approach with great attention to detail
**What's On Offer**
- £16.00 per hour
- Days-based role with flexible overtime
- Long-term stability with a company that invests in people and equipment
- Clean, modern facility with a strong reputation for quality and sustainability
- Free parking, excellent local links to M1 and M69
**How to Apply**
Click Apply Now to send your CV. Or, if you'd prefer a chat first, reach out to Beason Recruitment Group specialists in engineering and manufacturing recruitment across the Midlands.
**Earn More, Commute Less, Thrive Daily, Be Recognised.**",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
bd6b20ee-06ad-4a97-96b7-bd9ead175cf0,Press Brake Setter Operator,Optima UK Inc Ltd,"Wigston, Leicestershire","Hours: Monday - Friday, 7:30am - 4:30pm and Friday, 7:30am - 12:30pm. Benefits: Permanent position Overtime opportunities Training and progression potential Modern, well-equipped workshop Supportive and established team. About the Company: A well-established engineering and manufacturing business, recognised for producing high-quality sheet metal and fabricated components for a range of industries. With ongoing investment in modern machinery and a commitment to developing their people, they're now seeking an experienced Press Brake Setter Operator to join their team. The Press Brake Setter Operator Role: As a Press Brake Setter Operator, you'll be responsible for setting, operating, and adjusting CNC press brake machines to produce precision sheet metal parts in line with customer specifications. Key Responsibilities: Set and operate CNC press brake machines (Amada, Bystronic, Trumpf, or similar). Read and interpret technical drawings and engineering plans. Carry out first-off inspections and ensure quality throughout production. Adjust machine settings and tooling to achieve accurate folds and dimensions. Maintain equipment, report faults, and ensure safe working practices. Work efficiently to meet production targets and deadlines. About You Proven experience setting and operating CNC press brakes. Ability to read and interpret engineering drawings. Positive, proactive attitude with good communication skills. Apply Now To apply for the Press Brake Setter Operator position, click Apply Now and upload your CV. One of our qualified consultants will be in touch to discuss your application and next steps.",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
a3fee11a-c481-46ae-8246-a03b72560345,Assistant General Manager,Private Employer,"Leicester, Leicestershire, East Midlands","Assistant General Manager
Leicester City Centre
Up to £35,000 DOE
Full-Time, Daytime Hours, Weekends Essential
Do you want to progress into a General Manager role within the next 6 months?
Our client is a Scandinavian–New York inspired brunch restaurant built on friendship, connection, and exceptional coffee. Their calm, design-led space offers a welcoming home for people who appreciate craft — from perfectly pulled espresso shots to beautifully plated brunch dishes. Due to their growth, they are expanding their leadership team and are looking for an ambitious professional to join their team. This role is ideal for a seasoned hospitality manager with strong barista skills and a passion for people.
The role
Assistant General Manager
- Oversee daily operations, service flow, and team performance.
- Uphold high standards of coffee, food, and atmosphere.
- Manage compliance, rotas, stock control, and reporting.
- Lead by example during busy brunch periods.
- Manage stock control, cost efficiency and supplier orders.
Senior Barista (essential)
- Lead all aspects of coffee preparation, training, and quality control.
- Support daily operations, rotas, and guest experience alongside the GM.
- Act as floor lead when the GM is away.
- Maintain EHO and hygiene compliance with precision and care.
- Maintain excellent customer service ensuring all issues are resolved
The candidate:
- Minimum 2 years’ management experience in a premium café, brunch restaurant, or boutique hospitality setting.
- Minimum 2 years’ barista experience, ideally at senior or lead level.
- Basic food hygiene or EHO knowledge desirable
- Confident in workflow management and team leadership.
- Weekend availability essential.
What is on offer:
- Competitive pay (based on experience)
- Daytime hours: typically between 08:00–19:00
- Opportunities for growth within a creative, design-led concept
- Supportive and inspiring working culture
Interested? Please click ‘Apply’ today!",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
296c560d-ab51-4d62-8373-212520ce4560,Welder (Structural) – Permanent Position,Elite People,"Loughborough, Leicestershire","Our client is a well-established and rapidly growing engineering company, now looking for a skilled Welder to join their expanding team. If you’re confident in your welding abilities and want to build a long-term career within a supportive and forward-thinking business, this role could be ideal for you. Carry out high-quality MIG welding using engineering drawings and jigs Perform flat and vertical-up welds with precision Interpret engineering drawings and weld symbols accurately Take accurate measurements and ensure work meets specifications Maintain excellent safety standards and follow all company procedures Proven experience in Overhead, Vertical-Up, and Downhand welding Ability to read technical drawings confidently Strong attention to detail and commitment to quality Reliable, safety-conscious attitude and good teamwork skills Competitive pay at £18 per hour Stable, full-time, permanent position Opportunities to progress within a growing company Supportive team with a positive working environment Access to modern tools, equipment, and facilities",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
abd1ef3c-cc06-4183-82d9-1896b0a58796,MIG Welder,Your Recruiters,"Loughborough, Leicestershire","Want to see your welds make a real impact? If you’ve got MIG welding experience and want to join a company that actually invests in your skills, this is the one. You’ll be working on high quality sheet metal projects for major customers, using modern equipment in a clean, organised workshop where precision and pride really matter. This is a busy, long established manufacturer in Loughborough with around 100 staff and a full order book stretching well into next year. They’re known locally for looking after their people, promoting from within and offering genuine training opportunities to help you progress in your career. Job Title: MIG Welder Location: Loughborough, Leicestershire Hours: Rotating shifts Monday to Friday, 06:00-14:00 / 14:00-22:00 Contract Type: Permanent Pay: £14.00 - £15.50 per hour (based on experience, reviewed after probation) Benefits: Profit Share Scheme, Multi Skilled Bonus (£1/hr extra), Overtime Pay Premiums, 30 Days Holiday (Including Bank Holidays), Enhanced Sick Pay and Healthcare Plan, Group Life Cover, Clear Career Progression Path, Training and Upskilling Opportunities, Internal Promotion Opportunities and Cycle to Work Scheme. Your Responsibilities: - Carry out MIG welding on sheet metal components, ensuring strong and accurate welds - Set up and adjust welding equipment for various materials and specifications - Read and interpret engineering drawings to achieve precise, consistent results - Perform quality checks using measuring tools to verify weld integrity - Support grinding and finishing of welded components as required What We’re Looking For: - Proven experience in MIG welding within a manufacturing or fabrication environment - Ability to interpret drawings and produce accurate, high quality welds - Competence with grinders, finishing tools and fabrication equipment - A good eye for detail and pride in producing clean, professional work - Reliable, adaptable and confident working both independently and as part of a team Recruitment Process: To apply, simply upload your CV below or contact Josh Whitmore on (phone number removed) or (url removed) Successful candidates will then be invited to an onsite interview and MIG welding skills test with the Team Leader. Ready to take your welding career further with a company that values your craft? *Your Recruiters Ltd is an equal opportunity employer, celebrating diversity and inclusion at every level. All applications receive a personal response, with detailed feedback for anyone interviewed but unsuccessful.*",{},{},,[],,ERROR: name 'loc' is not defined,,0.0,0
